;
; SPANISH translation FEMALE players
;
;
; SPANISH translation MALE players
;
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\ABOUT.FRM; DestDir: {app}\DATA\ART\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SBOKCASE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SCIROOM.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SCRIBEA.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SCRIBEB.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SCRIBEC.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SCSUPMUT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SDRESSER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SECDISK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SECDOOR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SEMICOMP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\Sentry.msg; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SENTRYGN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SET.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SETCOLER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SETDESK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SETDOOR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SETDOOR1.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SETGUARD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SETH.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SETH2.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SETSCTDR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SHACK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SHADDESK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SHADYRUG.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SHADYWST.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SHARK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SHERRY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SID.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SINK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SINTHIA.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SKIZZER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SKUMDOOR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SLAPPY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SLUMMER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SMELL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SMITTY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SMONE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SMPRAY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SOPHIA.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SPECTATR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SSGUIDE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SSRADSCO.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SSWELL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\STAPBOX.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\STAPLE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\STIMPACK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\STOREROM.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\SUPER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TALIUS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TALUS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TANDI.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TAYLOR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TERM.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TERRY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\test.msg; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TGUARD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\THERESA.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\THOMAS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\THOMAS2.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\THORNDYK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\THSUPMUT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\THUG.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TOGGLE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TOLYA.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TRAPFLOR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TREAD.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TRENT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TRISH.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TROPHY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TROY.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TYCHO.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\TYLIER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\UNDRBED.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\UTHERN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\UZCHAIR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\V13COMP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\V13DOOR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VALTCOMP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VALTCORE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VALTCTZN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VALTCUPL.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VALTGLO.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VALTLEAV.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VALTLOCK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VALTMED.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VALTMEET.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VALTMON.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VALTOP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VALTSEC.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VALTSTOR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VANCE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VANHAG.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VASQUEZ.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VATALERT.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VATSIGN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VATTEAM9.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VATWARN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VBOOM.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VBROKELV.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VCOMPOP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VCONCOMP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VCONDOOR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VICTOR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VINNIE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VIOLA.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VLASER.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VMONOWIR.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VPLASMA.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VREE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VREEDISK.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VSGTEAM9.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WEAPSYS.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WIFE.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WMCARVN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WMGROUP.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WOMEN.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WORKROOM.MSG; DestDir: {app}\DATA\TEXT\SPANISH\DIALOG; Components: Mod; Tasks: Spanish
